,Value
lights_on,7 am
lights_off,7 pm
groupload_abs,True
load_dups,True
warn_dupindex,True
dfilter_val,False
dfilter_sdate,2020-08-24
dfilter_edate,2020-08-24
dfilter_shour,noon
dfilter_ehour,noon
shade_dark,True
show_left,False
show_right,False
show_content_val,True
binsize,1 hour
kde,True
logx,True
combine,True
circ_left,True
circ_right,True
circ_content,True
circ_show_indvl,False
circ_var,SEM
pref_side,Left
pref_metric,Count
pref_bins,1 hour
averaging,Absolute Time
avg_bins,1 hour
avg_var,SEM
